# source, target
2077,353
2077,491
2077,1970
2077,575
2077,495
2077,2991
2077,585
2077,4865
2077,860
2077,579
2077,1560
2077,3337
2077,508
2077,1460
2077,370
2077,372
2077,2012
2077,1465
2077,315
2077,4866
2077,249
2077,194
2078,643
2078,1636
2078,600
2078,2047
2078,325
2078,603
2078,4377
2078,608
2078,657
2078,4907
2078,661
2078,2139
2078,2196
2078,619
2078,352
2078,1785
2078,634
2078,635
2078,1238
2078,1584
2078,3990
2078,4586
2078,3394
2078,4228
2078,640
2078,3670
2078,638
2078,1391
2078,642
2079,1615
2079,2183
2079,1638
2079,1675
2079,1548
2079,3260
2079,4052
2079,324
2079,2135
2079,2124
2079,605
2079,2913
2079,1528
2079,2065
2079,1888
2079,1651
2079,1628
2079,4286
2079,2189
2079,1645
2079,2116
2079,4212
2079,2208
2079,1635
2079,1886
2079,2186
2079,1540
2079,1748
2079,857
2079,1640
2079,858
2079,3959
2079,2206
2079,1607
2079,3949
2079,3898
2079,2705
2079,2951
2079,219
2079,1752
2079,4251
2079,2826
2079,3610
2079,2993
2079,1658
2079,375
2079,1176
2079,483
2079,2051
2079,3022
2080,858
2080,1382
2080,2132
2080,2148
2080,2112
2080,656
2080,2095
2080,2982
2080,3306
2080,2151
2080,3987
2080,1057
2080,2349
2080,1529
2080,2115
2080,3396
2080,1060
2080,350
2080,1805
2080,2142
2080,5260
2080,4408
2080,649
2080,763
2080,2145
2080,2103
2080,2122
2080,2299
2080,1983
2080,653
2080,2213
2080,2009
2080,2994
2080,2105
2080,2302
2080,635
2080,2085
2080,1395
2080,2119
2080,725
2080,2108
2080,3493
2080,2147
2080,2087
2080,638
2080,2089
2080,2090
2080,3030
2080,2070
2080,3250
2080,2051
2080,356
2080,4074
2081,1211
2081,3372
2082,864
2082,2112
2082,778
2082,1992
2082,1898
2082,571
2082,3606
2082,1058
2082,1102
2082,2178
2082,619
2082,5352
2082,676
2082,2122
2082,1056
2082,1062
2082,635
2082,2125
2082,638
2082,865
2082,356
2082,379
2083,1582
2083,4736
2083,2151
2083,4737
2083,4733
2083,3949
2083,2112
2083,2666
2083,3195
2083,4427
2083,3484
2083,1861
2083,2004
2083,3612
2083,4556
2083,3739
2084,771
2084,764
2084,4455
2084,4706
2084,3502
2084,4456
2085,1067
2085,2132
2085,780
2085,865
2085,1898
2085,2051
2085,2922
2085,3450
2085,4854
2085,4668
2085,2178
2085,2530
2085,352
2085,4767
2085,1274
2085,5352
2085,649
2085,1526
2085,4730
2085,2529
2085,4255
2085,579
2085,2105
2085,635
2085,2082
2085,2958
2085,1986
2085,2121
2085,2147
2085,3452
2085,2209
2085,2089
2085,1658
2085,4408
2085,375
2085,1467
2085,644
2086,635
2086,1060
2086,2517
2086,2204
2086,2525
2087,2086
2087,2524
2087,2525
2087,2685
2087,2515
2087,2528
2087,1060
2087,2517
2087,1163
2088,991
2088,1560
2088,1812
2090,570
2090,1096
2090,829
2090,2662
2090,1525
2090,5278
2090,2697
2090,5495
2090,1677
2090,771
2090,4253
2090,4359
2090,1215
2090,1211
2090,1576
2090,2309
2090,2925
2090,2920
2090,1532
2090,260
2091,829
2091,582
2091,509
2091,372
2091,579
2091,2121
2091,1578
2091,194
2091,3893
2092,4897
2092,2130
2092,646
2092,3607
2092,643
2092,325
2092,1245
2092,1670
2092,608
2092,342
2092,4206
2092,661
2092,1874
2092,346
2092,2523
2092,2524
2092,2525
2092,2527
2092,1060
2092,4898
2092,2531
2092,619
2092,2118
2092,2162
2092,1381
2092,311
2092,2104
2092,2533
2092,3195
2092,1110
2092,2204
2092,2955
2092,1799
2092,2086
2092,651
2092,4603
2092,2087
2092,1391
2092,3835
2092,728
2092,1942
2092,1454
2092,3250
2093,2087
2093,4439
2093,2995
2093,3378
2093,356
2093,2112
2093,1983
2093,2148
2093,1866
2093,2008
2093,1980
2093,1979
2093,687
2093,4346
2093,341
2093,1814
2093,2004
2093,3667
2093,374
2093,378
2094,2102
2094,2688
2094,4259
2094,369
2094,1752
2094,2128
2094,3993
2094,2112
2094,2109
2094,4111
2094,2954
2094,348
2094,4201
2094,2124
2094,2150
2094,2951
2094,2280
2094,2920
2094,4257
2094,2283
2095,1096
2095,1605
2095,341
2095,2004
2095,1980
2095,2006
2095,3636
2095,364
2095,1704
2095,348
2095,4882
2095,329
2095,3433
2095,3362
2095,1695
2095,3309
2095,345
2095,2008
2095,1062
2095,721
2095,3880
2095,1243
2095,1976
2095,1979
2095,705
2095,3670
2095,3661
2095,2116
2095,4119
2095,1863
2095,644
2096,3626
2096,1139
2096,5335
2096,1696
2096,3966
2096,2112
2096,2348
2096,4723
2096,1474
2096,5056
2096,2516
2096,1365
2096,778
2096,656
2096,608
2096,2655
2096,2209
2096,2943
2096,1144
2096,849
2096,699
2096,1537
2096,3965
2096,4882
2096,3958
2096,3433
2096,673
2096,1969
2096,1886
2096,2119
2096,4113
2096,2186
2096,2137
2096,4206
2096,2094
2096,674
2096,2104
2096,318
2096,1971
2096,324
2096,3993
2096,1062
2096,834
2096,3311
2096,2008
2096,2694
2096,635
2096,2125
2096,2530
2096,3548
2096,2127
2096,3665
2096,4738
2096,836
2096,2899
2096,3178
2096,3279
2096,3670
2096,687
2096,2150
2096,1883
2096,1454
2096,1110
2096,325
2096,1492
2097,3516
2097,1525
2098,1057
2098,1064
2098,156
2098,1216
2098,1058
2098,254
2098,4090
2098,3842
2098,2493
2098,1234
2099,3345
2099,2680
2099,4641
2099,1261
2099,336
2099,2508
2099,2613
2099,1744
2099,3800
2099,4083
2099,990
2099,349
2099,1315
2099,4912
2099,2612
2099,5250
2099,2113
2099,2348
2099,1249
2099,1312
2099,3982
2099,1056
2099,1057
2099,571
2099,2477
2099,3606
2099,1058
2099,2507
2099,1705
2099,3798
2099,2177
2099,4303
2099,2710
2099,4439
2099,260
2099,3178
2099,524
2099,2605
2099,1993
2099,2151
2099,1983
2099,1685
2099,3825
2099,1062
2099,3387
2099,2139
2099,244
2099,1649
2099,1163
2099,1337
2099,2607
2099,2679
2099,1657
2099,4053
2099,2029
2099,2960
2099,2694
2099,1987
2099,2611
2099,2601
2099,1656
2099,4088
2099,639
2099,1313
2099,2510
2099,2149
2099,1660
2099,2606
2099,638
2099,642
2099,378
2099,249
2099,3258
2099,2639
2099,356
2099,4631
2100,2190
2100,4733
2100,2111
2100,2112
2100,608
2100,3612
2100,2664
2100,3739
2100,1582
2100,2083
2100,1059
2100,1208
2100,716
2100,3949
2100,2004
2100,4599
2100,3025
2100,3195
2100,4740
2100,687
2100,2144
2100,1163
2100,5174
2100,651
2100,1169
2100,4556
2100,2666
2100,4437
2100,379
2101,2132
2101,772
2101,2899
2101,2096
2101,5404
2101,2051
2101,727
2101,714
2101,2112
2101,2987
2101,5063
2101,1865
2101,3965
2101,4882
2101,715
2101,352
2101,2496
2101,2497
2101,3178
2101,4996
2101,2657
2101,1294
2101,1203
2101,635
2101,2126
2101,2119
2101,2658
2101,5315
2101,2800
2101,2089
2101,2094
2101,2150
2101,379
2102,2688
2102,1584
2102,4259
2102,369
2102,2122
2102,2112
2102,2690
2102,5035
2102,4130
2102,2124
2102,1683
2102,2951
2102,571
2103,2135
2103,635
2103,2112
2103,2145
2104,4897
2104,643
2104,634
2104,4598
2104,1675
2104,4088
2104,1548
2104,325
2104,3815
2104,605
2104,4653
2104,607
2104,608
2104,2186
2104,1076
2104,2187
2104,3660
2104,260
2104,610
2104,2993
2104,661
2104,2139
2104,2208
2104,4656
2104,1271
2104,2111
2104,3959
2104,5176
2104,5434
2104,563
2104,4357
2104,2137
2104,3698
2104,4908
2104,681
2104,3195
2104,619
2104,2144
2104,2070
2104,5185
2104,5131
2104,635
2104,2705
2104,2951
2104,692
2104,2086
2104,651
2104,5087
2104,698
2104,4251
2104,638
2104,640
2104,3661
2104,4822
2104,352
2104,642
2104,2206
2104,4286
2104,606
2105,2112
2105,2206
2105,3185
2105,571
2105,1704
2105,1804
2105,4882
2105,4668
2105,1270
2105,2150
2105,3999
2105,2145
2105,194
2105,4740
2105,2124
2105,635
2105,1713
2105,369
2105,3341
2105,2992
2105,2698
2105,3372
2105,1985
2105,1541
2105,379
2106,5162
2106,4684
2106,3185
2106,4671
2106,1521
2106,2277
2106,1704
2106,3298
2106,1698
2106,162
2106,1274
2107,3452
2107,1381
2107,2112
2107,324
2107,325
2107,608
2107,2096
2107,2209
2107,12
2107,1370
2107,2101
2107,3636
2107,661
2107,346
2107,4660
2107,699
2107,665
2107,2943
2107,2467
2107,3965
2107,2530
2107,3310
2107,5325
2107,3178
2107,2920
2107,704
2107,4206
2107,2856
2107,3350
2107,3629
2107,3993
2107,1971
2107,2008
2107,3536
2107,5326
2107,2020
2107,2986
2107,4411
2107,2127
2107,3626
2107,2109
2107,3461
2107,3015
2107,3433
2107,2150
2107,1187
2107,1467
2107,3630
2107,1492
2108,1615
2108,2683
2108,2112
2108,2047
2108,2314
2108,2516
2108,2096
2108,2804
2108,1057
2108,346
2108,1543
2108,2695
2108,2119
2108,2101
2108,4246
2108,1545
2108,2689
2108,2691
2108,2070
2108,2694
2108,635
2108,1764
2108,2125
2108,2107
2108,3969
2108,2305
2108,2828
2108,2213
2109,2204
2109,2112
2109,1804
2109,1985
2110,344
2110,1074
2110,313
2110,4158
2110,665
2110,4356
2110,2112
2110,627
2110,1102
2110,825
2110,234
2110,634
2110,2122
2110,635
2110,1564
2110,3005
2110,3013
2110,379
2110,724
2111,2364
2111,1752
2111,1203
2111,2112
2111,2109
2111,2063
2111,991
2111,754
2111,635
2111,1110
2111,4599
2111,379
2112,4251
2113,2103
2113,635
2113,634
2113,607
2114,771
2114,4671
2114,2103
2114,635
2114,2655
2114,2119
2115,2130
2115,643
2115,4444
2115,2112
2115,325
2115,608
2115,2187
2115,1898
2115,2139
2115,3606
2115,2528
2115,2178
2115,2141
2115,2119
2115,5352
2115,676
2115,2145
2115,2122
2115,2104
2115,1391
2115,2105
2115,635
2115,2085
2115,2082
2115,1986
2115,2086
2115,3493
2115,638
2115,2209
2115,865
2115,2922
2115,3394
2115,356
2116,1748
2116,1473
2116,2094
2116,324
2116,1979
2116,2583
2116,3066
2116,693
2116,2083
2116,4444
2116,2137
2116,3444
2116,4403
2116,649
2116,687
2116,2124
2116,2071
2116,3450
2116,507
2116,1653
2116,312
2116,4738
2116,3493
2116,3461
2116,3661
2116,4439
2116,3835
2116,375
2116,2925
2116,2013
2117,4058
2117,1545
2117,203
2117,253
2117,3257
2117,4858
2117,4162
2117,1523
2117,3895
2117,3285
2117,819
2117,1942
2117,3823
2117,3284
2117,1108
2117,157
2117,3282
2117,2493
2117,3733
2117,165
2118,1163
2118,1060
2118,2087
2118,2533
2119,780
2119,2089
2119,1428
2119,2103
2119,2857
2119,2112
2119,2109
2119,864
2119,1698
2119,4609
2119,774
2119,825
2119,607
2119,1999
2119,635
2119,2655
2119,1467
2119,1613
2120,1057
2120,364
2120,1064
2120,156
2120,1216
2120,1058
2120,1983
2120,3157
2120,1149
2120,1060
2120,1976
2120,4953
2120,1234
2121,1139
2121,2853
2121,4260
2121,483
2121,231
2121,4682
2121,822
2121,3693
2121,571
2121,1752
2121,3839
2121,1804
2121,1270
2121,1648
2121,1274
2121,2907
2121,211
2121,829
2121,2529
2121,2105
2121,492
2121,635
2121,2106
2121,312
2121,1713
2121,2908
2121,1584
2121,3030
2121,315
2121,1985
2121,194
2121,644
2122,2011
2122,2364
2122,336
2122,2112
2122,627
2122,4216
2122,4439
2122,379
2122,1163
2122,2284
2122,4724
2122,4257
2123,2131
2123,4282
2123,1057
2123,2120
2123,725
2123,1058
2123,1983
2123,364
2123,1059
2123,1060
2123,703
2123,4283
2123,378
2123,1234
2123,356
2123,1549
2124,2683
2124,1294
2124,4259
2124,1804
2124,4257
2124,269
2125,4897
2125,1356
2125,1622
2125,2110
2125,2112
2125,324
2125,3657
2125,2683
2125,606
2125,3635
2125,1422
2125,671
2125,1074
2125,661
2125,1075
2125,2685
2125,1076
2125,1059
2125,1969
2125,1271
2125,1981
2125,676
2125,4246
2125,1545
2125,3993
2125,2137
2125,4247
2125,2086
2125,705
2125,5067
2125,3665
2125,774
2125,604
2125,675
2125,4356
2125,1777
2125,356
2126,771
2126,1976
2126,2658
2126,2103
2126,2899
2126,772
2126,5063
2126,1865
2126,1203
2126,2081
2126,2012
2126,2909
2126,379
2126,3372
2127,661
2127,4206
2127,4859
2127,665
2127,3966
2127,3350
2127,3279
2127,318
2127,325
2127,5321
2127,635
2127,5358
2127,1886
2128,3185
2128,1294
2128,2112
2128,1698
2128,2496
2128,635
2129,787
2129,3359
2129,2132
2129,4335
2129,3178
2129,1102
2129,4336
2129,3281
2129,4337
2129,1988
2129,4338
2129,2150
2129,2347
2129,635
2129,194
2129,2128
2129,2114
2129,356
2130,4897
2130,643
2130,2215
2130,2724
2130,638
2130,2112
2130,2912
2130,2921
2130,4447
2130,3205
2130,341
2130,2221
2130,608
2130,2113
2130,260
2130,2915
2130,3628
2130,3550
2130,2917
2130,1060
2130,619
2130,2141
2130,4827
2130,2920
2130,3371
2130,4444
2130,2137
2130,2104
2130,1204
2130,653
2130,721
2130,651
2130,325
2130,2118
2130,635
2130,692
2130,2086
2130,5213
2130,3625
2130,4251
2130,3493
2130,2218
2130,4055
2130,3948
2130,1110
2130,707
2130,4830
2131,2086
2131,1163
2131,1057
2131,2120
2131,1064
2131,1058
2131,1156
2131,4953
2131,325
2131,3670
2131,1060
2131,1110
2131,2469
2131,157
2131,2118
2131,2125
2131,693
2131,1234
2132,864
2132,607
2132,2655
2132,2114
2132,803
2132,780
2132,805
2132,2051
2132,4854
2132,2496
2132,2119
2132,1274
2132,649
2132,2657
2132,2151
2132,4671
2132,858
2132,2994
2132,2105
2132,635
2132,771
2132,2908
2132,1803
2132,3298
2132,2089
2132,4408
2133,4667
2133,2183
2133,2079
2133,324
2133,483
2133,3306
2133,1529
2133,3251
2133,2692
2133,4407
2133,1427
2133,3396
2133,4668
2133,2695
2133,1648
2133,2283
2133,4669
2133,2945
2133,3904
2133,1653
2133,2804
2133,2277
2133,3310
2133,4670
2133,637
2133,3341
2133,2992
2133,3372
2133,375
2133,4165
2133,2683
2133,2094
2133,2516
2133,3055
2133,1154
2133,1145
2133,2051
2133,1705
2133,348
2133,4302
2133,3654
2133,3949
2133,1886
2133,4671
2133,1204
2133,4255
2133,2056
2133,4609
2133,812
2133,1785
2133,1984
2133,3693
2133,4249
2133,1646
2133,4111
2133,1804
2133,2116
2133,3466
2133,829
2133,3309
2133,1640
2133,1607
2133,2070
2133,2124
2133,2121
2133,725
2133,369
2133,3493
2133,2805
2133,1220
2133,1658
2133,4672
2133,3022
2133,1786
2133,338
2133,2853
2133,1624
2133,2982
2133,1888
2133,660
2133,1534
2133,3839
2133,3067
2133,1645
2133,1805
2133,1748
2133,2688
2133,4673
2133,362
2133,1628
2133,1395
2133,312
2133,1752
2133,4674
2133,1492
2134,2987
2134,2132
2134,4682
2134,2995
2134,1748
2134,4224
2134,356
2134,2899
2134,1756
2134,5063
2134,604
2134,2206
2134,607
2134,2347
2134,4338
2134,1262
2134,1539
2134,1422
2134,1585
2134,780
2134,570
2134,3383
2134,1075
2134,571
2134,2051
2134,1703
2134,2112
2134,2295
2134,348
2134,803
2134,2376
2134,2496
2134,1381
2134,1998
2134,3824
2134,822
2134,3178
2134,524
2134,2149
2134,2106
2134,198
2134,4300
2134,1211
2134,831
2134,315
2134,3983
2134,858
2134,627
2134,1555
2134,2211
2134,860
2134,2994
2134,2105
2134,1985
2134,1999
2134,635
2134,2085
2134,2986
2134,1986
2134,2908
2134,1988
2134,2119
2134,508
2134,1434
2134,2907
2134,509
2134,2147
2134,1803
2134,3298
2134,597
2134,4009
2134,1658
2134,1678
2134,379
2134,375
2134,5064
2134,378
2134,249
2134,194
2134,644
2135,1567
2135,2112
2135,4540
2135,2206
2135,1812
2136,2354
2136,614
2136,4355
2136,2079
2136,2112
2136,3260
2136,2701
2136,1979
2136,605
2136,2096
2136,657
2136,966
2136,344
2136,4285
2136,661
2136,662
2136,346
2136,4356
2136,597
2136,3841
2136,670
2136,350
2136,1644
2136,4357
2136,780
2136,763
2136,2122
2136,681
2136,4358
2136,4052
2136,2125
2136,2826
2136,725
2136,1496
2136,1065
2136,270
2136,4359
2136,774
2136,701
2136,703
2136,4360
2136,707
2137,692
2137,4444
2137,643
2137,2139
2137,4206
2137,5225
2137,632
2137,324
2137,325
2137,318
2137,604
2137,634
2137,635
2137,619
2137,608
2137,661
2137,2127
2137,356
2138,3481
2138,2586
2138,2109
2138,3293
2138,665
2138,2587
2138,635
2138,2071
2138,1370
2138,3477
2139,1786
2139,4719
2139,2110
2139,4088
2139,4053
2139,643
2139,325
2139,607
2139,5248
2139,344
2139,661
2139,364
2139,4158
2139,613
2139,4356
2139,619
2139,2074
2139,5434
2139,4444
2139,1056
2139,634
2139,635
2139,4301
2139,365
2139,368
2139,638
2139,4822
2139,642
2139,1777
2140,2278
2140,515
2140,646
2140,1211
2140,771
2140,481
2140,582
2140,2097
2140,1768
2140,822
2140,1769
2140,356
2140,1525
2141,3550
2141,5270
2141,2920
2141,325
2141,2525
2142,2067
2142,2579
2142,2580
2142,2190
2142,3019
2142,1296
2142,3451
2142,4874
2142,2583
2142,3022
2142,2584
2142,2138
2142,2585
2142,2004
2142,3475
2142,2065
2142,2664
2142,2068
2142,1582
2142,1425
2142,2917
2142,3481
2142,3482
2142,2916
2142,1540
2142,2587
2142,1905
2142,2953
2142,2919
2142,3879
2142,2593
2142,649
2142,2945
2142,3471
2142,2581
2142,2104
2142,3025
2142,3195
2142,4740
2142,2076
2142,3293
2142,634
2142,2956
2142,635
2142,2071
2142,3488
2142,3489
2142,692
2142,2127
2142,2588
2142,2592
2142,2100
2142,4401
2142,1971
2142,2147
2142,2666
2142,2941
2142,3670
2142,2075
2142,3881
2142,3493
2142,1176
2142,2949
2142,4437
2142,1279
2143,3362
2143,1063
2143,1057
2143,2120
2143,725
2143,1216
2143,1058
2143,1983
2143,2101
2143,627
2143,2119
2143,2123
2143,724
2144,1203
2144,2111
2144,646
2144,3462
2144,1059
2145,635
2145,2112
2146,1081
2146,771
2146,829
2146,858
2147,2941
2147,2190
2147,3451
2147,2582
2147,3022
2147,2585
2147,2138
2147,3832
2147,3475
2147,3477
2147,3478
2147,1154
2147,4132
2147,1425
2147,2051
2147,2586
2147,3482
2147,3483
2147,2916
2147,4854
2147,2587
2147,1905
2147,3484
2147,2530
2147,3485
2147,4767
2147,692
2147,3443
2147,1526
2147,2529
2147,3993
2147,2919
2147,3487
2147,3293
2147,649
2147,2069
2147,2076
2147,2105
2147,635
2147,2071
2147,1164
2147,3450
2147,2072
2147,3495
2147,3452
2147,2918
2147,3461
2147,2089
2147,3494
2147,3835
2147,3432
2147,3493
2147,4565
2148,2130
2148,1067
2148,1412
2148,2112
2148,228
2148,324
2148,2135
2148,1979
2148,4638
2148,345
2148,2692
2148,4069
2148,3028
2148,1478
2148,1058
2148,3957
2148,2103
2148,1060
2148,1969
2148,3648
2148,2119
2148,690
2148,766
2148,2104
2148,1062
2148,2009
2148,687
2148,634
2148,2694
2148,709
2148,635
2148,2085
2148,4423
2148,692
2148,651
2148,4804
2148,638
2148,2300
2148,379
2148,1110
2148,356
2149,481
2149,1370
2149,671
2149,612
2149,571
2149,1704
2149,1427
2149,568
2149,1270
2149,1481
2149,1635
2149,2859
2149,1207
2149,787
2149,1713
2149,1217
2149,3605
2149,644
2149,4834
2149,797
2149,2502
2149,198
2149,2516
2149,800
2149,2138
2149,3884
2149,202
2149,204
2149,1539
2149,348
2149,3310
2149,1422
2149,211
2149,3983
2149,627
2149,1205
2149,3387
2149,3351
2149,2895
2149,2715
2149,638
2149,1007
2149,1499
2149,3312
2149,3630
2149,993
2149,1139
2149,1524
2149,4159
2149,1992
2149,822
2149,197
2149,825
2149,1018
2149,827
2149,1657
2149,2280
2149,3178
2149,3610
2149,3309
2149,2274
2149,244
2149,1999
2149,313
2149,1799
2149,2121
2149,369
2149,336
2149,2853
2149,4260
2149,257
2149,2006
2149,3618
2149,5060
2149,1645
2149,2140
2149,492
2149,260
2149,4993
2149,1377
2149,367
2149,2624
2149,2011
2149,864
2149,1660
2149,5393
2150,570
2150,2119
2150,1139
2150,1294
2150,665
2150,2112
2150,627
2150,1698
2150,2496
2150,634
2150,1222
2150,635
2150,2128
2150,1777
2150,379
2150,724
2151,364
2151,322
2151,864
2151,2103
2151,1088
2151,1861
2151,2118
2152,2153
2152,535
2152,2154
2152,422
2152,1954
2152,2155
2152,2156
2152,433
2152,542
2152,434
2152,2157
2152,437
2152,426
2152,441
2152,416
2152,447
2152,1957
2152,2158
2152,2159
2152,548
2152,2160
2152,456
2152,550
2152,463
2152,544
2152,444
2152,1967
2153,1838
2153,1509
2153,414
2153,532
2153,4438
2153,2562
2153,2887
2153,418
2153,420
2153,454
2153,422
2153,2564
2153,560
2153,4607
2153,426
2153,980
2153,448
2153,433
2153,2812
2153,3865
2153,1953
2153,2569
2153,416
2153,978
2153,445
2153,3553
2153,2816
2153,428
2153,4870
2153,3555
2153,4035
2153,461
2153,463
2153,466
2153,467
2154,532
2154,2153
2154,454
2154,535
2154,422
2154,1952
2154,4033
2154,544
2154,428
2154,433
2154,542
2154,5442
2154,426
2154,447
2154,420
2154,548
2154,5318
2154,456
2154,550
2154,463
2154,1966
2154,554
2154,444
2154,1967
2155,2648
2155,5442
2155,2157
2156,3300
2156,2760
2156,2890
2156,3860
2156,3865
2156,4831
2156,2770
2156,3302
2156,2769
2156,5033
2156,557
2156,467
2156,2889
2156,5032
2156,422
2156,560
2156,538
2156,2771
2156,5171
2156,1967
2157,5032
2157,5033
2157,538
2157,5442
2157,4545
2157,467
2158,4155
2158,4547
2158,2889
2158,2156
2158,532
2158,436
2158,3302
2158,535
2158,2153
2158,463
2158,554
2158,552
2158,544
2158,1953
2158,2759
2158,2157
2158,981
2158,426
2158,4545
2158,4870
2158,422
2159,2156
2159,549
2159,3865
2159,5032
2159,420
2159,1950
2159,5033
2159,2577
2160,1838
2160,414
2160,4438
2160,420
2160,454
2160,5033
2160,2564
2160,426
2160,463
2160,428
2160,448
2160,542
2160,447
2160,2569
2160,437
2160,416
2160,445
2160,3553
2160,2816
2160,3863
2160,286
2160,2153
2160,2760
2160,3555
2160,4035
2160,553
2160,466
2160,467
2160,1967
2160,2577
2160,422
2161,2162
2161,1372
2161,2163
2161,2164
2161,2165
2161,7
2161,2166
2161,1429
2161,1612
2162,3413
2162,646
2162,2515
2162,5084
2162,3205
2162,1372
2162,2527
2162,2797
2162,3419
2162,5081
2162,2536
2162,2222
2162,2511
2162,3135
2162,2532
2162,2535
2162,2483
2162,2538
2162,4176
2162,2539
2162,4686
2162,2741
2162,2548
2162,2086
2162,2543
2162,1338
2162,2087
2162,2517
2162,1110
2163,2162
2163,3413
2163,1471
2163,1812
2163,3184
2163,1436
2163,1011
2163,1417
2163,2362
2163,3419
2163,2358
2163,3883
2163,3138
2163,2361
2163,1242
2163,2364
2164,1417
2164,1413
2164,1429
2164,3907
2165,1372
2165,1344
2165,5314
2165,1902
2165,3409
2165,3411
2165,1894
2165,3419
2165,2358
2165,1896
2166,1
2166,4610
2166,2513
2166,3180
2166,2733
2166,4
2166,3181
2166,4611
2166,3183
2166,2418
2166,3208
2166,1521
2166,2742
2166,2735
2166,3186
2166,3560
2166,2744
2166,2948
2166,3187
2166,3188
2166,2736
2166,9
2166,965
2166,3190
2166,4612
2166,3191
2166,2721
2166,3179
2166,3619
2166,311
2166,2487
2166,2905
2166,653
2166,1823
2166,3527
2166,687
2166,4594
2166,3197
2166,1350
2166,2741
2166,6
2166,3185
2166,3234
2166,2197
2166,3149
2166,4087
2166,4261
2166,3529
2166,4613
2166,3153
2166,728
2166,3151
2166,172
2166,3154
2166,2745
2167,2168
2167,2169
2167,2170
2167,1654
2167,1101
2167,2171
2167,2172
2167,2173
2167,2174
2167,1685
2167,2175
2167,989
2167,2176
2167,2177
2167,2178
2167,2179
2167,1326
2167,2180
2167,2181
2167,2182
2168,4628
2168,2169
2168,2170
2168,2612
2168,2174
2168,4410
2168,4412
2168,3215
2168,1320
2168,1322
2168,3197
2168,5091
2168,4914
2168,1340
2168,4099
2168,2182
2169,1322
2169,2174
2169,1340
2169,3722
2170,2601
2170,1340
2170,2517
2171,2180
2171,2607
2171,2505
2171,1744
2171,1313
2171,2228
2171,1687
2171,2177
2171,3812
2171,1328
2171,4839
2171,3852
2172,3207
2172,2474
2172,4053
2172,2637
2172,2701
2172,3968
2172,4303
2172,5467
2172,4918
2172,3151
2172,5251
2172,1681
2172,5097
2172,5075
2173,2170
2173,1320
2173,3600
2173,4121
2173,2430
2173,2673
2173,3930
2173,2180
2173,2633
2173,3914
2173,4205
2173,2176
2173,5263
2173,3167
2173,4127
2173,4688
2173,3215
2173,3875
2173,2681
2173,2626
2173,1316
2173,2640
2173,4503
2173,2957
2173,2169
